error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " string"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] StringConcat " &"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " &"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] StringConcat " date"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " date"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] StringConcat " &"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " &"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] StringConcat " relational"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " relational"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] StringConcat " attributes)"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/CheckEstimator.java:150: warning: [str[663] = str[663] StringConcat " attributes)"] did not complete its protocol (found: Unknown)
  protected void printAttributeSummary(AttrTypes attrTypes, int classType) {
                 ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:110: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{double}
      return 0;
      ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:100: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Enumeration}
      return null;
      ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:59: warning: Cannot access [java.lang.Double.NaN]
    double max = Double.NaN;
                       ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:110: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{double}
      return 0;
      ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:69: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{weka.estimators.EstimatorUtils.Instance} | Null
        instance = enumInst.nextElement();
                 ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:58: warning: Cannot access [java.lang.Double.NaN]
    double min = Double.NaN;
                       ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:100: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Enumeration}
      return null;
      ^
dataset6/src/main/java/weka/estimators/EstimatorUtils.java:79: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{weka.estimators.EstimatorUtils.Instance} | Null
        instance = enumInst.nextElement();
                 ^
dataset6/src/main/java/Pom.java:553: warning: Cannot assign because [this.MSG_DEBUG] is not accessible here
        public static final Object MSG_DEBUG = "";
                                   ^
dataset6/src/main/java/Pom.java:553: warning: The previous value of [this.MSG_DEBUG] did not complete its protocol (found: Unknown)
        public static final Object MSG_DEBUG = "";
                                   ^
dataset6/src/main/java/Pom.java:493: warning: Incompatible return value: cannot cast from Null to Shared{java.io.File}
            return null;
            ^
dataset6/src/main/java/Pom.java:508: warning: Incompatible return value: cannot cast from Null to Shared{java.io.PrintStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:518: warning: Incompatible return value: cannot cast from Null to Shared{java.io.PrintStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:503: warning: Incompatible return value: cannot cast from Null to Shared{java.io.InputStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:440: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Set}
            return null;
            ^
dataset6/src/main/java/Pom.java:405: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:410: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:415: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:365: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:370: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:375: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:380: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:360: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:430: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Set}
            return null;
            ^
dataset6/src/main/java/Pom.java:355: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Comparator}
            return null;
            ^
dataset6/src/main/java/Pom.java:435: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Collection}
            return null;
            ^
dataset6/src/main/java/Pom.java:444: warning: Parameter [o] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public boolean equals(Object o) {
                       ^
dataset6/src/main/java/Pom.java:444: warning: Parameter [o] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public boolean equals(Object o) {
                       ^
dataset6/src/main/java/Pom.java:409: warning: Parameter [key] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public Object put(Object key, Object value) {
                      ^
dataset6/src/main/java/Pom.java:409: warning: Parameter [value] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public Object put(Object key, Object value) {
                      ^
dataset6/src/main/java/Pom.java:359: warning: Parameter [fromKey] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public SortedMap subMap(Object fromKey, Object toKey) {
                         ^
dataset6/src/main/java/Pom.java:359: warning: Parameter [toKey] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public SortedMap subMap(Object fromKey, Object toKey) {
                         ^
dataset6/src/main/java/Pom.java:364: warning: Parameter [toKey] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public SortedMap headMap(Object toKey) {
                         ^
dataset6/src/main/java/Pom.java:369: warning: Parameter [fromKey] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{java.lang.Object})
        public SortedMap tailMap(Object fromKey) {
                         ^
dataset6/src/main/java/Pom.java:234: warning: Cannot access [filter]
                        if (!filter.apply(index++,next)) {
                             ^
dataset6/src/main/java/Pom.java:232: warning: Cannot access [base]
                    if (base.hasNext()) {
                        ^
dataset6/src/main/java/Pom.java:226: warning: Cannot assign because [this.next] is not accessible here
                next = null;
                     ^
dataset6/src/main/java/Pom.java:1: warning: Cannot assign because [this.index] is not accessible here
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:239: warning: Cannot assign because [this.end] is not accessible here
                        end = true;
                            ^
dataset6/src/main/java/Pom.java:236: warning: Cannot assign because [this.end] is not accessible here
                            end = true;
                                ^
dataset6/src/main/java/Pom.java:233: warning: Cannot assign because [this.next] is not accessible here
                        next = base.next();
                             ^
dataset6/src/main/java/Pom.java:235: warning: Cannot assign because [this.next] is not accessible here
                            next = null;
                                 ^
dataset6/src/main/java/Pom.java:1: warning: Cannot call hasNext on null
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:1: warning: Cannot call iterator on null
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:170: warning: Incompatible return value: cannot cast from Shared{java.io.File} | Null to Shared{java.io.File}
                    return new File(".").getAbsoluteFile();
                    ^
dataset6/src/main/java/Pom.java:175: warning: Cannot call size on null
                    String[] envp = new String[envs.size()];
                                                   ^
dataset6/src/main/java/Pom.java:178: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.util.Map.Entry} | Null
                    for (Map.Entry<String,String> e : envs.entrySet()) {
                                                  ^
dataset6/src/main/java/Pom.java:131: warning: Cannot access [Pom.reloadThread]
                        if (reloadThread == null) {
                            ^
dataset6/src/main/java/Pom.java:118: warning: Cannot assign because [this.notLoaded] is not accessible here
                        notLoaded = false;
                                  ^
dataset6/src/main/java/Pom.java:112: warning: Cannot access [this.runs]
            if(notLoaded || runs==null) {
                            ^
dataset6/src/main/java/Pom.java:112: warning: Cannot access [this.notLoaded]
            if(notLoaded || runs==null) {
               ^
dataset6/src/main/java/Pom.java:133: warning: Cannot access [Pom.reloadThread]
                            reloadThread.start();
                            ^
dataset6/src/main/java/Pom.java:132: warning: Cannot assign because [Pom.reloadThread] is not accessible here
                            reloadThread = new ReloadThread();
                                         ^
dataset6/src/main/java/Pom.java:130: warning: Cannot access [Pom.ViewJob.class]
                    synchronized (ViewJob.class) {
                                         ^
dataset6/src/main/java/Pom.java:128: warning: Cannot assign because [this.reloadingInProgress] is not accessible here
                    reloadingInProgress = true;
                                        ^
dataset6/src/main/java/Pom.java:135: warning: Cannot access [Pom.reloadThread]
                        reloadQueue = reloadThread.reloadQueue;
                                      ^
dataset6/src/main/java/Pom.java:123: warning: Cannot access [this.nextUpdate]
            if(nextUpdate<System.currentTimeMillis()) {
               ^
dataset6/src/main/java/Pom.java:132: warning: Cannot access [Pom.reloadThread]
                            reloadThread = new ReloadThread();
                            ^
dataset6/src/main/java/Pom.java:116: warning: Cannot assign because [this.runs] is not accessible here
                        runs = new RunMap<RunT>();
                             ^
dataset6/src/main/java/Pom.java:124: warning: Cannot access [this.reloadingInProgress]
                if(!reloadingInProgress) {
                    ^
dataset6/src/main/java/Pom.java:132: warning: The previous value of [Pom.reloadThread] did not complete its protocol (found: Unknown)
                            reloadThread = new ReloadThread();
                                         ^
dataset6/src/main/java/Pom.java:84: warning: Cannot access [Pom.HEALTH_61_TO_80]
                this.iconClassName = HEALTH_61_TO_80;
                                     ^
dataset6/src/main/java/Pom.java:82: warning: Cannot access [Pom.HEALTH_41_TO_60]
                this.iconClassName = HEALTH_41_TO_60;
                                     ^
dataset6/src/main/java/Pom.java:80: warning: Cannot access [Pom.HEALTH_21_TO_40]
                this.iconClassName = HEALTH_21_TO_40;
                                     ^
dataset6/src/main/java/Pom.java:98: warning: Cannot access [Pom.HEALTH_OVER_80_IMG]
                    this.iconUrl = HEALTH_OVER_80_IMG;
                                   ^
dataset6/src/main/java/Pom.java:90: warning: Cannot access [Pom.HEALTH_0_TO_20_IMG]
                    this.iconUrl = HEALTH_0_TO_20_IMG;
                                   ^
dataset6/src/main/java/Pom.java:103: warning: Cannot assign: cannot cast from Null to Shared{java.lang.String}
            this.description = null;
                             ^
dataset6/src/main/java/Pom.java:78: warning: Cannot access [Pom.HEALTH_0_TO_20]
                this.iconClassName = HEALTH_0_TO_20;
                                     ^
dataset6/src/main/java/Pom.java:86: warning: Cannot access [Pom.HEALTH_OVER_80]
                this.iconClassName = HEALTH_OVER_80;
                                     ^
dataset6/src/main/java/Pom.java:96: warning: Cannot access [Pom.HEALTH_61_TO_80_IMG]
                    this.iconUrl = HEALTH_61_TO_80_IMG;
                                   ^
dataset6/src/main/java/Pom.java:92: warning: Cannot access [Pom.HEALTH_21_TO_40_IMG]
                    this.iconUrl = HEALTH_21_TO_40_IMG;
                                   ^
dataset6/src/main/java/Pom.java:52: warning: Cannot assign because [this.localizibleDescription] is not accessible here
            this.localizibleDescription = localizibleDescription;
                                        ^
dataset6/src/main/java/Pom.java:94: warning: Cannot access [Pom.HEALTH_41_TO_60_IMG]
                    this.iconUrl = HEALTH_41_TO_60_IMG;
                                   ^
dataset6/src/main/java/Pom.java:56: warning: Parameter [o] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{Pom.HealthReport})
        public int compareTo(HealthReport o) {
                   ^
dataset6/src/main/java/Pom.java:234: warning: Cannot access [filter]
                        if (!filter.apply(index++,next)) {
                             ^
dataset6/src/main/java/Pom.java:131: warning: Cannot access [Pom.reloadThread]
                        if (reloadThread == null) {
                            ^
dataset6/src/main/java/Pom.java:40: warning: Incompatible parameter: cannot cast from Null to Shared{java.util.Iterator}
        limit(null, null);
              ^
dataset6/src/main/java/Pom.java:118: warning: Cannot assign because [this.notLoaded] is not accessible here
                        notLoaded = false;
                                  ^
dataset6/src/main/java/Pom.java:493: warning: Incompatible return value: cannot cast from Null to Shared{java.io.File}
            return null;
            ^
dataset6/src/main/java/Pom.java:440: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Set}
            return null;
            ^
dataset6/src/main/java/Pom.java:84: warning: Cannot access [Pom.HEALTH_61_TO_80]
                this.iconClassName = HEALTH_61_TO_80;
                                     ^
dataset6/src/main/java/Pom.java:405: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:82: warning: Cannot access [Pom.HEALTH_41_TO_60]
                this.iconClassName = HEALTH_41_TO_60;
                                     ^
dataset6/src/main/java/Pom.java:112: warning: Cannot access [this.runs]
            if(notLoaded || runs==null) {
                            ^
dataset6/src/main/java/Pom.java:508: warning: Incompatible return value: cannot cast from Null to Shared{java.io.PrintStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:295: warning: Cannot access [Pom.Project.MSG_DEBUG]
                log("Class " + classname + " loaded from ant loader", Project.MSG_DEBUG);
                                                                             ^
dataset6/src/main/java/Pom.java:332: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Class}
        return null;
        ^
dataset6/src/main/java/Pom.java:410: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:202: warning: Cannot access [Pom.jnaPosix]
        return jnaPosix;
               ^
dataset6/src/main/java/Pom.java:22: warning: Cannot assign because [this.HEALTH_61_TO_80_IMG] is not accessible here
    private static final String HEALTH_61_TO_80_IMG = "health-60to79.png";
                                ^
dataset6/src/main/java/Pom.java:232: warning: Cannot access [base]
                    if (base.hasNext()) {
                        ^
dataset6/src/main/java/Pom.java:112: warning: Cannot access [this.notLoaded]
            if(notLoaded || runs==null) {
               ^
dataset6/src/main/java/Pom.java:415: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:226: warning: Cannot assign because [this.next] is not accessible here
                next = null;
                     ^
dataset6/src/main/java/Pom.java:312: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Class}
        return null;
        ^
dataset6/src/main/java/Pom.java:133: warning: Cannot access [Pom.reloadThread]
                            reloadThread.start();
                            ^
dataset6/src/main/java/Pom.java:365: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:370: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:152: warning: Cannot assign because [Pom.jnaPosix] is not accessible here
            jnaPosix = org.jruby.ext.posix.POSIXFactory.getPOSIX(new Pom.POSIXHandler() { // Change POSIXHandler signature
                     ^
dataset6/src/main/java/Pom.java:23: warning: Cannot assign because [this.HEALTH_41_TO_60_IMG] is not accessible here
    private static final String HEALTH_41_TO_60_IMG = "health-40to59.png";
                                ^
dataset6/src/main/java/Pom.java:1: warning: Cannot call hasNext on null
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:16: warning: Cannot assign because [this.HEALTH_61_TO_80] is not accessible here
    private static final String HEALTH_61_TO_80 = "icon-health-60to79";
                                ^
dataset6/src/main/java/Pom.java:1: warning: Cannot call iterator on null
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:132: warning: Cannot assign because [Pom.reloadThread] is not accessible here
                            reloadThread = new ReloadThread();
                                         ^
dataset6/src/main/java/Pom.java:130: warning: Cannot access [Pom.ViewJob.class]
                    synchronized (ViewJob.class) {
                                         ^
dataset6/src/main/java/Pom.java:18: warning: Cannot assign because [this.HEALTH_21_TO_40] is not accessible here
    private static final String HEALTH_21_TO_40 = "icon-health-20to39";
                                ^
dataset6/src/main/java/Pom.java:24: warning: Cannot assign because [this.HEALTH_21_TO_40_IMG] is not accessible here
    private static final String HEALTH_21_TO_40_IMG = "health-20to39.png";
                                ^
dataset6/src/main/java/Pom.java:128: warning: Cannot assign because [this.reloadingInProgress] is not accessible here
                    reloadingInProgress = true;
                                        ^
dataset6/src/main/java/Pom.java:135: warning: Cannot access [Pom.reloadThread]
                        reloadQueue = reloadThread.reloadQueue;
                                      ^
dataset6/src/main/java/Pom.java:375: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:21: warning: Cannot assign because [this.HEALTH_OVER_80_IMG] is not accessible here
    private static final String HEALTH_OVER_80_IMG = "health-80plus.png";
                                ^
dataset6/src/main/java/Pom.java:19: warning: Cannot assign because [this.HEALTH_0_TO_20] is not accessible here
    private static final String HEALTH_0_TO_20 = "icon-health-00to19";
                                ^
dataset6/src/main/java/Pom.java:25: warning: Cannot assign because [this.HEALTH_0_TO_20_IMG] is not accessible here
    private static final String HEALTH_0_TO_20_IMG = "health-00to19.png";
                                ^
dataset6/src/main/java/Pom.java:518: warning: Incompatible return value: cannot cast from Null to Shared{java.io.PrintStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:40: warning: Incompatible parameter: cannot cast from Null to Shared{Pom.CountingPredicate}
        limit(null, null);
                    ^
dataset6/src/main/java/Pom.java:123: warning: Cannot access [this.nextUpdate]
            if(nextUpdate<System.currentTimeMillis()) {
               ^
dataset6/src/main/java/Pom.java:132: warning: Cannot access [Pom.reloadThread]
                            reloadThread = new ReloadThread();
                            ^
dataset6/src/main/java/Pom.java:80: warning: Cannot access [Pom.HEALTH_21_TO_40]
                this.iconClassName = HEALTH_21_TO_40;
                                     ^
dataset6/src/main/java/Pom.java:116: warning: Cannot assign because [this.runs] is not accessible here
                        runs = new RunMap<RunT>();
                             ^
dataset6/src/main/java/Pom.java:98: warning: Cannot access [Pom.HEALTH_OVER_80_IMG]
                    this.iconUrl = HEALTH_OVER_80_IMG;
                                   ^
dataset6/src/main/java/Pom.java:90: warning: Cannot access [Pom.HEALTH_0_TO_20_IMG]
                    this.iconUrl = HEALTH_0_TO_20_IMG;
                                   ^
dataset6/src/main/java/Pom.java:170: warning: Incompatible return value: cannot cast from Shared{java.io.File} | Null to Shared{java.io.File}
                    return new File(".").getAbsoluteFile();
                    ^
dataset6/src/main/java/Pom.java:380: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Pom.java:152: warning: Cannot access [Pom.jnaPosix]
            jnaPosix = org.jruby.ext.posix.POSIXFactory.getPOSIX(new Pom.POSIXHandler() { // Change POSIXHandler signature
            ^
dataset6/src/main/java/Pom.java:360: warning: Incompatible return value: cannot cast from Null to Shared{java.util.SortedMap}
            return null;
            ^
dataset6/src/main/java/Pom.java:1: warning: Cannot assign because [this.index] is not accessible here
import com.kenai.constantine.platform.Errno;
^
dataset6/src/main/java/Pom.java:103: warning: Cannot assign: cannot cast from Null to Shared{java.lang.String}
            this.description = null;
                             ^
dataset6/src/main/java/Pom.java:124: warning: Cannot access [this.reloadingInProgress]
                if(!reloadingInProgress) {
                    ^
dataset6/src/main/java/Pom.java:239: warning: Cannot assign because [this.end] is not accessible here
                        end = true;
                            ^
dataset6/src/main/java/Pom.java:175: warning: Cannot call size on null
                    String[] envp = new String[envs.size()];
                                                   ^
dataset6/src/main/java/Pom.java:15: warning: Cannot assign because [this.HEALTH_OVER_80] is not accessible here
    private static final String HEALTH_OVER_80 = "icon-health-80plus";
                                ^
dataset6/src/main/java/Pom.java:236: warning: Cannot assign because [this.end] is not accessible here
                            end = true;
                                ^
dataset6/src/main/java/Pom.java:78: warning: Cannot access [Pom.HEALTH_0_TO_20]
                this.iconClassName = HEALTH_0_TO_20;
                                     ^
dataset6/src/main/java/Pom.java:86: warning: Cannot access [Pom.HEALTH_OVER_80]
                this.iconClassName = HEALTH_OVER_80;
                                     ^
dataset6/src/main/java/Pom.java:503: warning: Incompatible return value: cannot cast from Null to Shared{java.io.InputStream}
            return null;
            ^
dataset6/src/main/java/Pom.java:96: warning: Cannot access [Pom.HEALTH_61_TO_80_IMG]
                    this.iconUrl = HEALTH_61_TO_80_IMG;
                                   ^
dataset6/src/main/java/Pom.java:430: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Set}
            return null;
            ^
dataset6/src/main/java/Pom.java:151: warning: Cannot access [Pom.jnaPosix]
        if (jnaPosix == null) {
            ^
dataset6/src/main/java/Pom.java:320: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Class}
        return null;
        ^
dataset6/src/main/java/Pom.java:355: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Comparator}
            return null;
            ^
dataset6/src/main/java/Pom.java:233: warning: Cannot assign because [this.next] is not accessible here
                        next = base.next();
                             ^
dataset6/src/main/java/Pom.java:178: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.util.Map.Entry} | Null
                    for (Map.Entry<String,String> e : envs.entrySet()) {
                                                  ^
dataset6/src/main/java/Pom.java:92: warning: Cannot access [Pom.HEALTH_21_TO_40_IMG]
                    this.iconUrl = HEALTH_21_TO_40_IMG;
                                   ^
dataset6/src/main/java/Pom.java:235: warning: Cannot assign because [this.next] is not accessible here
                            next = null;
                                 ^
dataset6/src/main/java/Pom.java:17: warning: Cannot assign because [this.HEALTH_41_TO_60] is not accessible here
    private static final String HEALTH_41_TO_60 = "icon-health-40to59";
                                ^
dataset6/src/main/java/Pom.java:52: warning: Cannot assign because [this.localizibleDescription] is not accessible here
            this.localizibleDescription = localizibleDescription;
                                        ^
dataset6/src/main/java/Pom.java:435: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Collection}
            return null;
            ^
dataset6/src/main/java/Pom.java:94: warning: Cannot access [Pom.HEALTH_41_TO_60_IMG]
                    this.iconUrl = HEALTH_41_TO_60_IMG;
                                   ^
dataset6/src/main/java/Pom.java:286: warning: Cannot access [Pom.Project.MSG_DEBUG]
                        Project.MSG_DEBUG);
                               ^
dataset6/src/main/java/Pom.java:553: warning: Cannot assign because [this.MSG_DEBUG] is not accessible here
        public static final Object MSG_DEBUG = "";
                                   ^
dataset6/src/main/java/Pom.java:553: warning: The previous value of [this.MSG_DEBUG] did not complete its protocol (found: Unknown)
        public static final Object MSG_DEBUG = "";
                                   ^
dataset6/src/main/java/Pom.java:22: warning: The previous value of [this.HEALTH_61_TO_80_IMG] did not complete its protocol (found: Unknown)
    private static final String HEALTH_61_TO_80_IMG = "health-60to79.png";
                                ^
dataset6/src/main/java/Pom.java:152: warning: The previous value of [Pom.jnaPosix] did not complete its protocol (found: Unknown)
            jnaPosix = org.jruby.ext.posix.POSIXFactory.getPOSIX(new Pom.POSIXHandler() { // Change POSIXHandler signature
                     ^
dataset6/src/main/java/Pom.java:23: warning: The previous value of [this.HEALTH_41_TO_60_IMG] did not complete its protocol (found: Unknown)
    private static final String HEALTH_41_TO_60_IMG = "health-40to59.png";
                                ^
dataset6/src/main/java/Pom.java:16: warning: The previous value of [this.HEALTH_61_TO_80] did not complete its protocol (found: Unknown)
    private static final String HEALTH_61_TO_80 = "icon-health-60to79";
                                ^
dataset6/src/main/java/Pom.java:132: warning: The previous value of [Pom.reloadThread] did not complete its protocol (found: Unknown)
                            reloadThread = new ReloadThread();
                                         ^
dataset6/src/main/java/Pom.java:18: warning: The previous value of [this.HEALTH_21_TO_40] did not complete its protocol (found: Unknown)
    private static final String HEALTH_21_TO_40 = "icon-health-20to39";
                                ^
dataset6/src/main/java/Pom.java:21: warning: The previous value of [this.HEALTH_OVER_80_IMG] did not complete its protocol (found: Unknown)
    private static final String HEALTH_OVER_80_IMG = "health-80plus.png";
                                ^
dataset6/src/main/java/Pom.java:24: warning: The previous value of [this.HEALTH_21_TO_40_IMG] did not complete its protocol (found: Unknown)
    private static final String HEALTH_21_TO_40_IMG = "health-20to39.png";
                                ^
dataset6/src/main/java/Pom.java:19: warning: The previous value of [this.HEALTH_0_TO_20] did not complete its protocol (found: Unknown)
    private static final String HEALTH_0_TO_20 = "icon-health-00to19";
                                ^
dataset6/src/main/java/Pom.java:25: warning: The previous value of [this.HEALTH_0_TO_20_IMG] did not complete its protocol (found: Unknown)
    private static final String HEALTH_0_TO_20_IMG = "health-00to19.png";
                                ^
dataset6/src/main/java/Pom.java:15: warning: The previous value of [this.HEALTH_OVER_80] did not complete its protocol (found: Unknown)
    private static final String HEALTH_OVER_80 = "icon-health-80plus";
                                ^
dataset6/src/main/java/Pom.java:17: warning: The previous value of [this.HEALTH_41_TO_60] did not complete its protocol (found: Unknown)
    private static final String HEALTH_41_TO_60 = "icon-health-40to59";
                                ^
dataset6/src/main/java/OpenCMSCore.java:605: warning: Cannot assign because [this.SMALL_ICON_TEXT] is not accessible here
        public static final Object SMALL_ICON_TEXT = null;
                                   ^
dataset6/src/main/java/OpenCMSCore.java:605: warning: The previous value of [this.SMALL_ICON_TEXT] did not complete its protocol (found: Unknown)
        public static final Object SMALL_ICON_TEXT = null;
                                   ^
dataset6/src/main/java/OpenCMSCore.java:600: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:595: warning: Cannot assign because [this.NO_SELECTION_MATCH_HELP_VAR] is not accessible here
        public static final String NO_SELECTION_MATCH_HELP_VAR = "";
                                   ^
dataset6/src/main/java/OpenCMSCore.java:595: warning: The previous value of [this.NO_SELECTION_MATCH_HELP_VAR] did not complete its protocol (found: Unknown)
        public static final String NO_SELECTION_MATCH_HELP_VAR = "";
                                   ^
dataset6/src/main/java/OpenCMSCore.java:590: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:584: warning: Incompatible return value: cannot cast from Null to Shared{OpenCMSCore.CmsWorkplace}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:574: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:578: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:551: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
